"","Site_ID","MAP_mm","vcmax_Constant","vcmax_Alienor","vcmax_Own","Obs_vcmax","vcmax25_Constant","vcmax25_Alienor","vcmax25_Own"
"1",1,398.38,29.4123184881512,29.2860347358797,NA,25.11706666,126.772561183399,126.228254731742,NA
"2",1,398.38,29.4123184881512,29.2825382936678,28.862606264899,25.11706666,126.772561183399,126.213184415731,124.403199295672
"3",1,398.38,29.4123184881512,29.285421294797,29.297717028831,25.11706666,126.772561183399,126.225610686621,126.278607586397
"4",1,398.38,29.4123184881512,29.2839884558453,NA,25.11706666,126.772561183399,126.219434884337,NA
"5",1,398.38,29.4123184881512,29.2825951922106,NA,25.11706666,126.772561183399,126.213429659029,NA
"6",1,398.38,29.4123184881512,29.2943918803527,30.0757501470778,25.11706666,126.772561183399,126.264275578226,129.632074982223
"7",1,398.38,29.4123184881512,29.2889054364704,NA,25.11706666,126.772561183399,126.240627985024,NA
"8",1,398.38,29.4123184881512,29.2842176790261,NA,25.11706666,126.772561183399,126.220422878865,NA
"9",1,398.38,29.4123184881512,29.2911167992515,NA,25.11706666,126.772561183399,126.250159369759,NA
"10",1,398.38,29.4123184881512,29.2867830714926,29.2546324746004,25.11706666,126.772561183399,126.231480197368,126.092905147147
"11",1,398.38,29.4123184881512,29.2987933081098,NA,25.11706666,126.772561183399,126.283246550197,NA
"12",1,398.38,29.4123184881512,29.2952782904819,NA,25.11706666,126.772561183399,126.268096170689,NA
"13",1,398.38,29.4123184881512,29.2895182945263,NA,25.11706666,126.772561183399,126.24326951719,NA
"14",1,398.38,29.4123184881512,29.2945099364784,NA,25.11706666,126.772561183399,126.264784422077,NA
"15",1,398.38,29.4123184881512,29.2826487237596,30.0553885110414,25.11706666,126.772561183399,126.213660389958,129.544312545159
"16",1,398.38,29.4123184881512,29.284964522217,NA,25.11706666,126.772561183399,126.223641911875,NA
"17",1,398.38,29.4123184881512,29.2842494358596,28.7229618459897,25.11706666,126.772561183399,126.220559756722,123.801305886717
"18",1,398.38,29.4123184881512,29.2845456935153,NA,25.11706666,126.772561183399,126.2218366823,NA
"19",1,398.38,29.4123184881512,29.2853190132014,NA,25.11706666,126.772561183399,126.225169833927,NA
"20",2,380.18,30.0096802766572,29.9997790850121,30.6040441194184,31.2326084458009,125.209686565231,125.168375725159,127.68955671952
"21",2,380.18,30.0096802766572,29.999956872641,NA,31.2326084458009,125.209686565231,125.169117510246,NA
"22",2,380.18,30.0096802766572,30.0038284465512,NA,31.2326084458009,125.209686565231,125.185270916458,NA
"23",2,380.18,30.0096802766572,29.9968843984645,29.4423471934431,31.2326084458009,125.209686565231,125.156298195776,122.842597117011
"24",2,380.18,30.0096802766572,29.9924213880783,29.8501269032305,31.2326084458009,125.209686565231,125.13767713329,124.543980443306
"25",2,380.18,30.0096802766572,29.9959783278186,NA,31.2326084458009,125.209686565231,125.152517788236,NA
"26",2,380.18,30.0096802766572,29.9983528529505,29.8624651894132,31.2326084458009,125.209686565231,125.162425042987,124.59545959708
"27",2,380.18,30.0096802766572,30.0062805473742,NA,31.2326084458009,125.209686565231,125.195501841035,NA
"28",2,380.18,30.0096802766572,29.9969862424553,30.1007291578321,31.2326084458009,125.209686565231,125.156723120468,125.589570714909
"29",2,380.18,30.0096802766572,29.9955834919555,30.8301706370391,31.2326084458009,125.209686565231,125.15087041065,128.63302663104
"30",2,380.18,30.0096802766572,29.9948829868537,NA,31.2326084458009,125.209686565231,125.147947686268,NA
"31",2,380.18,30.0096802766572,29.9998113805896,NA,31.2326084458009,125.209686565231,125.168510472318,NA
"32",2,380.18,30.0096802766572,29.9979456513529,NA,31.2326084458009,125.209686565231,125.160726071725,NA
"33",2,380.18,30.0096802766572,29.9970927144232,NA,31.2326084458009,125.209686565231,125.157167354516,NA
"34",2,380.18,30.0096802766572,30.0011064708547,NA,31.2326084458009,125.209686565231,125.173913990271,NA
"35",2,380.18,30.0096802766572,29.9969970169684,NA,31.2326084458009,125.209686565231,125.156768075076,NA
"36",2,380.18,30.0096802766572,29.9990161110489,NA,31.2326084458009,125.209686565231,125.165192361328,NA
"37",2,380.18,30.0096802766572,29.9943641966023,NA,31.2326084458009,125.209686565231,125.145783132558,NA
"38",2,380.18,30.0096802766572,29.9977769097593,NA,31.2326084458009,125.209686565231,125.160022029501,NA
"39",2,380.18,30.0096802766572,29.9874882434023,NA,31.2326084458009,125.209686565231,125.117094524846,NA
"40",2,380.18,30.0096802766572,29.9946188635678,30.5526376791561,31.2326084458009,125.209686565231,125.146845682063,127.475073119117
"41",2,380.18,30.0096802766572,29.9972100205141,30.7036812551252,31.2326084458009,125.209686565231,125.157656791882,128.105273728735
"42",2,380.18,30.0096802766572,30.0004363402057,30.8439605989119,31.2326084458009,125.209686565231,125.17111799752,128.69056262569
"43",2,380.18,30.0096802766572,29.9993595176415,NA,31.2326084458009,125.209686565231,125.166625160059,NA
"44",2,380.18,30.0096802766572,30.0050216560908,NA,31.2326084458009,125.209686565231,125.190249356451,NA
"45",2,380.18,30.0096802766572,29.9992798091664,NA,31.2326084458009,125.209686565231,125.166292591598,NA
"46",2,380.18,30.0096802766572,30.0014333136313,NA,31.2326084458009,125.209686565231,125.175277679629,NA
"47",2,380.18,30.0096802766572,30.0065226539149,NA,31.2326084458009,125.209686565231,125.196511984555,NA
"48",2,380.18,30.0096802766572,30.0007895404415,NA,31.2326084458009,125.209686565231,125.172591658366,NA
"49",2,380.18,30.0096802766572,29.9948645426123,28.5647111236066,31.2326084458009,125.209686565231,125.147870731177,119.180827441043
"50",2,380.18,30.0096802766572,30.0006922065108,NA,31.2326084458009,125.209686565231,125.172185551042,NA
"51",2,380.18,30.0096802766572,30.0002418190013,31.8275612087552,31.2326084458009,125.209686565231,125.17030639477,132.79444920257
"52",2,380.18,30.0096802766572,29.9969713332514,31.1787416837578,31.2326084458009,125.209686565231,125.156660914649,130.087373065358
"53",2,380.18,30.0096802766572,29.9997451378712,NA,31.2326084458009,125.209686565231,125.168234087167,NA
"54",2,380.18,30.0096802766572,29.998557027192,NA,31.2326084458009,125.209686565231,125.1632769212,NA
"55",2,380.18,30.0096802766572,29.9944471339497,NA,31.2326084458009,125.209686565231,125.146129172875,NA
"56",2,380.18,30.0096802766572,30.0027955076614,NA,31.2326084458009,125.209686565231,125.180961175287,NA
"57",2,380.18,30.0096802766572,30.0000996503182,NA,31.2326084458009,125.209686565231,125.169713222964,NA
"58",2,380.18,30.0096802766572,30.0023617668055,NA,31.2326084458009,125.209686565231,125.179151474013,NA
"59",2,380.18,30.0096802766572,30.0057213752149,NA,31.2326084458009,125.209686565231,125.19316880149,NA
"60",2,380.18,30.0096802766572,29.9986684037532,NA,31.2326084458009,125.209686565231,125.16374161873,NA
"61",2,380.18,30.0096802766572,29.9991058345593,NA,31.2326084458009,125.209686565231,125.16556671562,NA
"62",2,380.18,30.0096802766572,29.9923960338517,NA,31.2326084458009,125.209686565231,125.1375713476,NA
"63",3,555.22,23.4262057643925,23.214456118282,22.9132649521568,20.520660073672,96.6322613791614,95.7588016582108,94.5163988643987
"64",3,555.22,23.4262057643925,23.2156874706948,NA,20.520660073672,96.6322613791614,95.7638809428974,NA
"65",3,555.22,23.4262057643925,23.2151221786027,23.5332707181473,20.520660073672,96.6322613791614,95.7615491332247,97.0739004862296
"66",3,555.22,23.4262057643925,23.2141875487559,22.6919767103733,20.520660073672,96.6322613791614,95.757693818516,93.603592777266
"67",3,555.22,23.4262057643925,23.215218087362,NA,20.520660073672,96.6322613791614,95.7619447534285,NA
"68",3,555.22,23.4262057643925,23.2146242027267,22.9228088903936,20.520660073672,96.6322613791614,95.759495000537,94.5557672684653
"69",3,555.22,23.4262057643925,23.2144072384038,NA,20.520660073672,96.6322613791614,95.7586000304607,NA
"70",3,555.22,23.4262057643925,23.2144766184005,22.5997787855496,20.520660073672,96.6322613791614,95.7588862204671,93.2232796330982
"71",3,555.22,23.4262057643925,23.215115397875,22.410069319045,20.520660073672,96.6322613791614,95.7615211629653,92.440734865168
"72",3,555.22,23.4262057643925,23.2138413761043,NA,20.520660073672,96.6322613791614,95.7562658687026,NA
"73",3,555.22,23.4262057643925,23.2149388415872,23.2753322265704,20.520660073672,96.6322613791614,95.7607928745894,96.0099134288082
"74",3,555.22,23.4262057643925,23.2150016964356,22.4962868141062,20.520660073672,96.6322613791614,95.7610521485919,92.7963789503438
"75",3,555.22,23.4262057643925,23.215320306023,22.9457233278996,20.520660073672,96.6322613791614,95.762366401751,94.6502885040725
"76",3,555.22,23.4262057643925,23.2148875078353,22.4974049515346,20.520660073672,96.6322613791614,95.7605811246978,92.8009912272666
"77",3,555.22,23.4262057643925,23.2147407948561,22.5928940399376,20.520660073672,96.6322613791614,95.7599759389031,93.1948803035523
"78",3,555.22,23.4262057643925,23.2144258311057,22.22007742425,20.520660073672,96.6322613791614,95.7586767246911,91.6570250906361
"79",3,555.22,23.4262057643925,23.214011624065,22.9186565741921,20.520660073672,96.6322613791614,95.7569681354548,94.5386391125638
"80",3,555.22,23.4262057643925,23.215712112942,NA,20.520660073672,96.6322613791614,95.7639825912861,NA
"81",3,555.22,23.4262057643925,23.2141671233756,22.8166254082924,20.520660073672,96.6322613791614,95.7576095645527,94.117764200459
"82",3,555.22,23.4262057643925,23.2150550707882,22.4137139898989,20.520660073672,96.6322613791614,95.7612723158886,92.4557690021572
"83",3,555.22,23.4262057643925,23.2145875659775,23.0382709330278,20.520660073672,96.6322613791614,95.759343875256,95.0320440669965
"84",3,555.22,23.4262057643925,23.2146807547474,23.8136633819603,20.520660073672,96.6322613791614,95.7597282756007,98.2305102014725
"85",3,555.22,23.4262057643925,23.2142317160928,NA,20.520660073672,96.6322613791614,95.7578760072021,NA
"86",3,555.22,23.4262057643925,23.2146589420581,NA,20.520660073672,96.6322613791614,95.759638299037,NA
"87",4,582.84,22.7618957001466,22.5568123389404,21.1484458191213,20.1146789721424,95.7765670171453,94.9136256985738,88.987559076219
"88",4,582.84,22.7618957001466,22.5554853431281,21.1219881148483,20.1146789721424,95.7765670171453,94.9080420202623,88.8762314381436
"89",4,582.84,22.7618957001466,22.5570146395406,21.7799886491405,20.1146789721424,95.7765670171453,94.9144769307053,91.6449389790336
"90",4,582.84,22.7618957001466,22.5568543245497,NA,20.1146789721424,95.7765670171453,94.9138023638911,NA
"91",4,582.84,22.7618957001466,22.555938936507,22.2210750097012,20.1146789721424,95.7765670171453,94.9099506317958,93.5009239957968
"92",4,582.84,22.7618957001466,22.5558981782066,NA,20.1146789721424,95.7765670171453,94.9097791306985,NA
"93",4,582.84,22.7618957001466,22.5570943904996,22.2626907905725,20.1146789721424,95.7765670171453,94.9148125035051,93.6760331641232
"94",4,582.84,22.7618957001466,22.556107066634,21.4147538415832,20.1146789721424,95.7765670171453,94.9106580828178,90.108119002182
"95",4,582.84,22.7618957001466,22.5555866167982,21.6651910681691,20.1146789721424,95.7765670171453,94.9084681554394,91.1618984470785
"96",4,582.84,22.7618957001466,22.556724705176,NA,20.1146789721424,95.7765670171453,94.9132569568303,NA
"97",4,582.84,22.7618957001466,22.555964330442,21.1347543842288,20.1146789721424,95.7765670171453,94.9100574833492,88.9299488205173
"98",4,582.84,22.7618957001466,22.5570130860469,22.0897211874568,20.1146789721424,95.7765670171453,94.9144703939784,92.9482187938714
"99",4,582.84,22.7618957001466,22.5564023225018,21.2028936800199,20.1146789721424,95.7765670171453,94.9119004482947,89.2166625422482
"100",4,582.84,22.7618957001466,22.5561182983324,NA,20.1146789721424,95.7765670171453,94.9107053430957,NA
"101",4,582.84,22.7618957001466,22.556797706781,NA,20.1146789721424,95.7765670171453,94.9135641299764,NA
"102",4,582.84,22.7618957001466,22.5561473375935,23.2830107555326,20.1146789721424,95.7765670171453,94.9108275333021,97.9692934790934
"103",4,582.84,22.7618957001466,22.5564935050398,NA,20.1146789721424,95.7765670171453,94.9122841224218,NA
"104",4,582.84,22.7618957001466,22.5560267244918,22.4878293830031,20.1146789721424,95.7765670171453,94.9103200224616,94.6233620584359
"105",4,582.84,22.7618957001466,22.5565291836786,NA,20.1146789721424,95.7765670171453,94.9124342495285,NA
"106",4,582.84,22.7618957001466,22.5562974756098,21.3203553854315,20.1146789721424,95.7765670171453,94.9114592778621,89.7109130672708
"107",4,582.84,22.7618957001466,22.556751326694,NA,20.1146789721424,95.7765670171453,94.9133689737569,NA
"108",4,582.84,22.7618957001466,22.5558451315449,NA,20.1146789721424,95.7765670171453,94.9095559231405,NA
"109",4,582.84,22.7618957001466,22.5563062799062,22.0779330557117,20.1146789721424,95.7765670171453,94.9114963242175,92.898617178744
"110",4,582.84,22.7618957001466,22.5561310878027,NA,20.1146789721424,95.7765670171453,94.9107591581017,NA
"111",4,582.84,22.7618957001466,22.5564152769401,21.7572914460356,20.1146789721424,95.7765670171453,94.9119549574465,91.549434622854
"112",4,582.84,22.7618957001466,22.5573554860724,NA,20.1146789721424,95.7765670171453,94.9159111307001,NA
"113",5,568.01,21.2394027947904,21.0487342362167,20.0577902266738,20.2200729473808,98.4619006780387,97.5779968857289,92.9841657131762
"114",5,568.01,21.2394027947904,21.0489084762124,NA,20.2200729473808,98.4619006780387,97.5788046297751,NA
"115",5,568.01,21.2394027947904,21.048848695601,NA,20.2200729473808,98.4619006780387,97.5785274980365,NA
"116",5,568.01,21.2394027947904,21.0489836310651,20.0339241825847,20.2200729473808,98.4619006780387,97.579153033622,92.8735271945048
"117",5,568.01,21.2394027947904,21.0486225706442,NA,20.2200729473808,98.4619006780387,97.5774792250107,NA
"118",5,568.01,21.2394027947904,21.0486687228472,NA,20.2200729473808,98.4619006780387,97.5776931779956,NA
"119",5,568.01,21.2394027947904,21.0494199219764,20.3485548804487,20.2200729473808,98.4619006780387,97.5811755967229,94.3320962900043
"120",5,568.01,21.2394027947904,21.0488432662885,20.1408721544272,20.2200729473808,98.4619006780387,97.5785023287587,93.3693179981831
"121",5,568.01,21.2394027947904,21.049087424215,NA,20.2200729473808,98.4619006780387,97.5796341992611,NA
"122",5,568.01,21.2394027947904,21.0490793630696,NA,20.2200729473808,98.4619006780387,97.5795968292982,NA
"123",5,568.01,21.2394027947904,21.0489803765176,20.0042788815587,20.2200729473808,98.4619006780387,97.5791379461484,92.7360971210988
"124",5,568.01,21.2394027947904,21.0486634509128,20.0445404345971,20.2200729473808,98.4619006780387,97.5776687382933,92.9227421541399
"125",5,568.01,21.2394027947904,21.0488037793269,NA,20.2200729473808,98.4619006780387,97.5783192745869,NA
"126",5,568.01,21.2394027947904,21.0490418007027,NA,20.2200729473808,98.4619006780387,97.5794226971872,NA
"127",5,568.01,21.2394027947904,21.0488315577998,NA,20.2200729473808,98.4619006780387,97.5784480503942,NA
"128",5,568.01,21.2394027947904,21.0486981313229,20.0891235107697,20.2200729473808,98.4619006780387,97.5778295101912,93.1294209605282
"129",5,568.01,21.2394027947904,21.0487296106007,20.3995916876101,20.2200729473808,98.4619006780387,97.5779754422379,94.5686933867404
"130",5,568.01,21.2394027947904,21.0484086131105,NA,20.2200729473808,98.4619006780387,97.5764873578834,NA
"131",5,568.01,21.2394027947904,21.0487929842877,20.3337143672567,20.2200729473808,98.4619006780387,97.5782692308031,94.2632984452609
"132",5,568.01,21.2394027947904,21.048858581389,20.7616899277272,20.2200729473808,98.4619006780387,97.5785733267015,96.2473131341303
"133",5,568.01,21.2394027947904,21.0489839375455,NA,20.2200729473808,98.4619006780387,97.5791544544081,NA
"134",5,568.01,21.2394027947904,21.0490075839356,20.6351049031087,20.2200729473808,98.4619006780387,97.5792640746516,95.6604886249037
"135",5,568.01,21.2394027947904,21.0483657439264,NA,20.2200729473808,98.4619006780387,97.5762886243604,NA
"136",5,568.01,21.2394027947904,21.0488642368578,19.9819501248871,20.2200729473808,98.4619006780387,97.5785995443975,92.6325851795013
"137",5,568.01,21.2394027947904,21.0483678907173,20.648939374456,20.2200729473808,98.4619006780387,97.5762985764818,95.7246226477337
"138",5,568.01,21.2394027947904,21.0487788512814,NA,20.2200729473808,98.4619006780387,97.5782037128284,NA
"139",5,568.01,21.2394027947904,21.0487523422539,NA,20.2200729473808,98.4619006780387,97.5780808219326,NA
"140",5,568.01,21.2394027947904,21.0486890378841,NA,20.2200729473808,98.4619006780387,97.577787354709,NA
"141",5,568.01,21.2394027947904,21.048532939201,20.1187150352679,20.2200729473808,98.4619006780387,97.5770637103967,93.266601736005
"142",5,568.01,21.2394027947904,21.0487421758336,NA,20.2200729473808,98.4619006780387,97.5780336923086,NA
"143",5,568.01,21.2394027947904,21.0488064972575,20.2818397585962,20.2200729473808,98.4619006780387,97.578331874405,94.0228174574013
"144",5,568.01,21.2394027947904,21.0490850978907,20.8461795684878,20.2200729473808,98.4619006780387,97.5796234148566,96.6389913134683
"145",5,568.01,21.2394027947904,21.0482262324012,20.5210911070626,20.2200729473808,98.4619006780387,97.575641875011,95.1319419811643
"146",5,568.01,21.2394027947904,21.048654540602,NA,20.2200729473808,98.4619006780387,97.5776274317582,NA
"147",5,568.01,21.2394027947904,21.0492241575202,20.0719669564155,20.2200729473808,98.4619006780387,97.5802680693017,93.0498863819376
"148",5,568.01,21.2394027947904,21.0485749134087,20.38387628317,20.2200729473808,98.4619006780387,97.5772582949763,94.4958397097302
"149",5,568.01,21.2394027947904,21.0487551767273,20.0754487367346,20.2200729473808,98.4619006780387,97.5780939620216,93.0660272645828
"150",5,568.01,21.2394027947904,21.0483088708505,NA,20.2200729473808,98.4619006780387,97.5760249714127,NA
"151",5,568.01,21.2394027947904,21.0486796263562,20.0635687955102,20.2200729473808,98.4619006780387,97.5777437246249,93.0109540780062
"152",5,568.01,21.2394027947904,21.0491896024666,NA,20.2200729473808,98.4619006780387,97.5801078785333,NA
"153",5,568.01,21.2394027947904,21.0491851325139,20.834087286814,20.2200729473808,98.4619006780387,97.5800871566685,96.5829337562648
"154",5,568.01,21.2394027947904,21.0488737438186,20.117537728378,20.2200729473808,98.4619006780387,97.5786436168905,93.2611439613596
"155",6,568.96,21.6741108496519,21.5270862131111,20.6504354673129,16.87172023404,98.8133308162313,98.1430383115273,94.1463447098497
"156",6,568.96,21.6741108496519,21.5264829142007,20.5484870813977,16.87172023404,98.8133308162313,98.1402878423049,93.681557035121
"157",6,568.96,21.6741108496519,21.5267331685496,NA,16.87172023404,98.8133308162313,98.1414287641145,NA
"158",6,568.96,21.6741108496519,21.5260005579568,NA,16.87172023404,98.8133308162313,98.1380887566112,NA
"159",6,568.96,21.6741108496519,21.5266134442933,NA,16.87172023404,98.8133308162313,98.1408829353776,NA
"160",6,568.96,21.6741108496519,21.526680830569,NA,16.87172023404,98.8133308162313,98.1411901527024,NA
"161",6,568.96,21.6741108496519,21.5267072408385,NA,16.87172023404,98.8133308162313,98.1413105584121,NA
"162",6,568.96,21.6741108496519,21.5265787321958,NA,16.87172023404,98.8133308162313,98.1407246812284,NA
"163",6,568.96,21.6741108496519,21.5270712029517,20.1898496008902,16.87172023404,98.8133308162313,98.1429698794769,92.0465112309212
"164",6,568.96,21.6741108496519,21.526909155697,20.2062149711397,16.87172023404,98.8133308162313,98.1422310981216,92.1211217538449
"165",6,568.96,21.6741108496519,21.5268326859457,20.7922611835049,16.87172023404,98.8133308162313,98.1418824687877,94.7929350825551
"166",6,568.96,21.6741108496519,21.5264737149294,NA,16.87172023404,98.8133308162313,98.1402459023776,NA
"167",6,568.96,21.6741108496519,21.526613155009,20.4243330594858,16.87172023404,98.8133308162313,98.1408816165165,93.1155327804495
"168",6,568.96,21.6741108496519,21.5271517942384,NA,16.87172023404,98.8133308162313,98.1433372990923,NA
"169",6,568.96,21.6741108496519,21.5271210728984,NA,16.87172023404,98.8133308162313,98.1431972390018,NA
"170",6,568.96,21.6741108496519,21.5264623222025,NA,16.87172023404,98.8133308162313,98.1401939623788,NA
"171",6,568.96,21.6741108496519,21.5265425743235,NA,16.87172023404,98.8133308162313,98.1405598357213,NA
"172",6,568.96,21.6741108496519,21.5269865808537,NA,16.87172023404,98.8133308162313,98.1425840831959,NA
"173",6,568.96,21.6741108496519,21.5265586844896,20.5426964233593,16.87172023404,98.8133308162313,98.1406332827557,93.6551571420711
"174",6,568.96,21.6741108496519,21.5268467094855,20.7394531893432,16.87172023404,98.8133308162313,98.141946402791,94.5521808558631
"175",6,568.96,21.6741108496519,21.5268083815327,20.4955428449831,16.87172023404,98.8133308162313,98.1417716637808,93.4401816733387
"176",6,568.96,21.6741108496519,21.526340092276,NA,16.87172023404,98.8133308162313,98.1396367101692,NA
"177",6,568.96,21.6741108496519,21.5270807373506,20.4094050046502,16.87172023404,98.8133308162313,98.1430133472677,93.0474750487554
"178",6,568.96,21.6741108496519,21.5265888690969,20.1367287835838,16.87172023404,98.8133308162313,98.1407708958561,91.8043308282219
"179",6,568.96,21.6741108496519,21.5269128971104,20.2809622020437,16.87172023404,98.8133308162313,98.1422481554082,92.4618980332573
"180",6,568.96,21.6741108496519,21.5270611416743,NA,16.87172023404,98.8133308162313,98.1429240096214,NA
"181",6,568.96,21.6741108496519,21.5268500852001,NA,16.87172023404,98.8133308162313,98.1419617928391,NA
"182",6,568.96,21.6741108496519,21.5270246659505,20.2672611939087,16.87172023404,98.8133308162313,98.1427577150137,92.3994344674502
"183",6,568.96,21.6741108496519,21.5265521179176,NA,16.87172023404,98.8133308162313,98.1406033454329,NA
"184",6,568.96,21.6741108496519,21.5264729571486,NA,16.87172023404,98.8133308162313,98.1402424476176,NA
"185",6,568.96,21.6741108496519,21.5270658103209,20.8529353182893,16.87172023404,98.8133308162313,98.1429452942095,95.0695514288505
"186",6,568.96,21.6741108496519,21.5266771775841,NA,16.87172023404,98.8133308162313,98.1411734985659,NA
"187",6,568.96,21.6741108496519,21.5270370725711,NA,16.87172023404,98.8133308162313,98.1428142774035,NA
"188",6,568.96,21.6741108496519,21.5263792329053,20.764774723185,16.87172023404,98.8133308162313,98.1398151542111,94.6676229663904
"189",6,568.96,21.6741108496519,21.5268136169111,NA,16.87172023404,98.8133308162313,98.1417955321267,NA
"190",6,568.96,21.6741108496519,21.5266969950838,NA,16.87172023404,98.8133308162313,98.1412638475156,NA
"191",6,568.96,21.6741108496519,21.526552385433,NA,16.87172023404,98.8133308162313,98.1406045650488,NA
"192",6,568.96,21.6741108496519,21.527005543258,NA,16.87172023404,98.8133308162313,98.1426705337238,NA
"193",6,568.96,21.6741108496519,21.5265388280101,20.6122566473093,16.87172023404,98.8133308162313,98.1405427560951,93.9722856032339
"194",6,568.96,21.6741108496519,21.5265313146831,20.652954658712,16.87172023404,98.8133308162313,98.1405085024703,94.1578298265789
"195",6,568.96,21.6741108496519,21.5272513266301,NA,16.87172023404,98.8133308162313,98.1437910721313,NA
