"","Site_ID","MAP_mm","vcmax_Constant","vcmax_Alienor","vcmax_Own","Obs_vcmax","vcmax25_Constant","vcmax25_Alienor","vcmax25_Own"
"196",6,568.96,21.6741108496519,21.5269868916339,NA,16.87172023404,98.8133308162313,98.1425855000578,NA
"197",6,568.96,21.6741108496519,21.5262250280604,NA,16.87172023404,98.8133308162313,98.1391121267857,NA
"198",6,568.96,21.6741108496519,21.5268767257846,NA,16.87172023404,98.8133308162313,98.1420832485658,NA
"199",6,568.96,21.6741108496519,21.5268910235992,20.8060896960326,16.87172023404,98.8133308162313,98.1421484330016,94.8559799471206
"200",6,568.96,21.6741108496519,21.5266251629541,NA,16.87172023404,98.8133308162313,98.1409363613251,NA
"201",6,568.96,21.6741108496519,21.526758904319,NA,16.87172023404,98.8133308162313,98.1415460947451,NA
"202",6,568.96,21.6741108496519,21.52680709609,NA,16.87172023404,98.8133308162313,98.1417658033848,NA
"203",6,568.96,21.6741108496519,21.5271735662885,20.1819711126002,16.87172023404,98.8133308162313,98.1434365589333,92.0105928176987
"204",7,554.73,22.6153092881447,22.3825705894951,NA,20.538914233206,100.870371907923,99.8322946129793,NA
"205",7,554.73,22.6153092881447,22.3833754254086,NA,20.538914233206,100.870371907923,99.8358843979733,NA
"206",7,554.73,22.6153092881447,22.3828279628881,NA,20.538914233206,100.870371907923,99.8334425676477,NA
"207",7,554.73,22.6153092881447,22.3826544746062,NA,20.538914233206,100.870371907923,99.8326687631732,NA
"208",7,554.73,22.6153092881447,22.3822251321082,NA,20.538914233206,100.870371907923,99.8307537799685,NA
"209",7,554.73,22.6153092881447,22.3820179388508,NA,20.538914233206,100.870371907923,99.8298296422233,NA
"210",7,554.73,22.6153092881447,22.3828720650581,NA,20.538914233206,100.870371907923,99.8336392752068,NA
"211",7,554.73,22.6153092881447,22.3828929579231,21.8136040048218,20.538914233206,100.870371907923,99.833732463013,97.2945503677896
"212",7,554.73,22.6153092881447,22.382187508144,NA,20.538914233206,100.870371907923,99.8305859669525,NA
"213",7,554.73,22.6153092881447,22.382033353692,21.3368004012886,20.538914233206,100.870371907923,99.8298983965681,95.1678778468595
"214",7,554.73,22.6153092881447,22.3830591929139,NA,20.538914233206,100.870371907923,99.8344739158551,NA
"215",7,554.73,22.6153092881447,22.3825722502242,NA,20.538914233206,100.870371907923,99.8323020202784,NA
"216",7,554.73,22.6153092881447,22.3828450067734,NA,20.538914233206,100.870371907923,99.8335185879674,NA
"217",7,554.73,22.6153092881447,22.3823012176712,21.7318491299231,20.538914233206,100.870371907923,99.831093142077,96.9299016012725
"218",7,554.73,22.6153092881447,22.3824800921904,NA,20.538914233206,100.870371907923,99.8318909706206,NA
"219",7,554.73,22.6153092881447,22.3830233346164,21.3475233698271,20.538914233206,100.870371907923,99.8343139781882,95.2157051752702
"220",7,554.73,22.6153092881447,22.382656288411,NA,20.538914233206,100.870371907923,99.832676853231,NA
"221",7,554.73,22.6153092881447,22.3830015912711,22.9128365234518,20.538914233206,100.870371907923,99.8342169970107,102.197423530157
"222",7,554.73,22.6153092881447,22.3828246642047,21.4455911115611,20.538914233206,100.870371907923,99.8334278546308,95.6531137224999
"223",7,554.73,22.6153092881447,22.3820701162446,NA,20.538914233206,100.870371907923,99.8300623674564,NA
"224",7,554.73,22.6153092881447,22.3822966544868,NA,20.538914233206,100.870371907923,99.831072789045,NA
"225",7,554.73,22.6153092881447,22.3821500943076,NA,20.538914233206,100.870371907923,99.8304190911631,NA
"226",7,554.73,22.6153092881447,22.3827531958009,NA,20.538914233206,100.870371907923,99.8331090862965,NA
"227",7,554.73,22.6153092881447,22.3827854578632,21.3614510127125,20.538914233206,100.870371907923,99.8332529837857,95.2778262145956
"228",7,554.73,22.6153092881447,22.3826237418865,21.5318552125725,20.538914233206,100.870371907923,99.8325316869637,96.0378748522485
"229",7,554.73,22.6153092881447,22.3829761889736,NA,20.538914233206,100.870371907923,99.8341036959203,NA
"230",7,554.73,22.6153092881447,22.3830602238978,21.3649419266654,20.538914233206,100.870371907923,99.8344785143208,95.2933966312653
"231",7,554.73,22.6153092881447,22.3826437364514,21.084059369497,20.538914233206,100.870371907923,99.8326208681097,94.0405847575461
"232",7,554.73,22.6153092881447,22.3822229311496,NA,20.538914233206,100.870371907923,99.8307439631003,NA
"233",7,554.73,22.6153092881447,22.3826089505912,NA,20.538914233206,100.870371907923,99.8324657138022,NA
"234",7,554.73,22.6153092881447,22.382126563211,NA,20.538914233206,100.870371907923,99.8303141361329,NA
"235",7,554.73,22.6153092881447,22.3830324246068,NA,20.538914233206,100.870371907923,99.8343545219941,NA
"236",7,554.73,22.6153092881447,22.3825198164201,21.1557170513629,20.538914233206,100.870371907923,99.8320681513865,94.3601973229889
"237",7,554.73,22.6153092881447,22.3827013000588,NA,20.538914233206,100.870371907923,99.8328776173063,NA
"238",7,554.73,22.6153092881447,22.3821778710459,NA,20.538914233206,100.870371907923,99.830542982899,NA
"239",7,554.73,22.6153092881447,22.3829016659891,21.2821443019508,20.538914233206,100.870371907923,99.8337713033335,94.9240969196567
"240",7,554.73,22.6153092881447,22.3823923597666,NA,20.538914233206,100.870371907923,99.8314996603755,NA
"241",7,554.73,22.6153092881447,22.382567236376,NA,20.538914233206,100.870371907923,99.8322796571645,NA
"242",7,554.73,22.6153092881447,22.382410013533,NA,20.538914233206,100.870371907923,99.8315784009296,NA
"243",7,554.73,22.6153092881447,22.382013377661,NA,20.538914233206,100.870371907923,99.8298092980884,NA
"244",8,635.3,22.2674552112176,22.0805861383561,21.3761076964306,21.4252,112.52839518403,111.584053916509,108.023978112621
"245",8,635.3,22.2674552112176,22.0806797221041,NA,21.4252,112.52839518403,111.584526841182,NA
"246",8,635.3,22.2674552112176,22.0804336663165,NA,21.4252,112.52839518403,111.583283400356,NA
"247",8,635.3,22.2674552112176,22.0805407342233,NA,21.4252,112.52839518403,111.583824467111,NA
"248",8,635.3,22.2674552112176,22.0806577444739,NA,21.4252,112.52839518403,111.584415777415,NA
"249",8,635.3,22.2674552112176,22.0809314524327,NA,21.4252,112.52839518403,111.585798958253,NA
"250",8,635.3,22.2674552112176,22.0806244800094,NA,21.4252,112.52839518403,111.584247675727,NA
"251",8,635.3,22.2674552112176,22.0811132000562,NA,21.4252,112.52839518403,111.586717418319,NA
"252",8,635.3,22.2674552112176,22.0807207820377,NA,21.4252,112.52839518403,111.584734337206,NA
"253",8,635.3,22.2674552112176,22.0806784842824,NA,21.4252,112.52839518403,111.58452058586,NA
"254",8,635.3,22.2674552112176,22.0805286594117,21.3613408050359,21.4252,112.52839518403,111.583763447153,107.949353752776
"255",8,635.3,22.2674552112176,22.080536592028,NA,21.4252,112.52839518403,111.583803534562,NA
"256",8,635.3,22.2674552112176,22.0810027734384,NA,21.4252,112.52839518403,111.586159378348,NA
"257",8,635.3,22.2674552112176,22.0812025151066,NA,21.4252,112.52839518403,111.587168771166,NA
"258",8,635.3,22.2674552112176,22.0807654244856,NA,21.4252,112.52839518403,111.584959937437,NA
"259",8,635.3,22.2674552112176,22.0810068937159,NA,21.4252,112.52839518403,111.586180200135,NA
"260",8,635.3,22.2674552112176,22.0808216139763,NA,21.4252,112.52839518403,111.585243890549,NA
"261",8,635.3,22.2674552112176,22.0806388765485,NA,21.4252,112.52839518403,111.584320428515,NA
"262",8,635.3,22.2674552112176,22.0813882602852,NA,21.4252,112.52839518403,111.588107432843,NA
"263",8,635.3,22.2674552112176,22.0806615474792,NA,21.4252,112.52839518403,111.58443499587,NA
"264",8,635.3,22.2674552112176,22.0814732789671,NA,21.4252,112.52839518403,111.588537074028,NA
"265",8,635.3,22.2674552112176,22.0807383718024,20.9744232851451,21.4252,112.52839518403,111.584823226933,105.994069362669
"266",8,635.3,22.2674552112176,22.0804235148452,20.7505336773453,21.4252,112.52839518403,111.583232099982,104.862645137264
"267",8,635.3,22.2674552112176,22.0805919811657,20.9030894216295,21.4252,112.52839518403,111.584083443098,105.633584291181
"268",8,635.3,22.2674552112176,22.0806204454718,22.0827340291923,21.4252,112.52839518403,111.584227287226,111.594908264549
"269",8,635.3,22.2674552112176,22.0810063575858,NA,21.4252,112.52839518403,111.586177490806,NA
"270",8,635.3,22.2674552112176,22.0809698148465,NA,21.4252,112.52839518403,111.585992822384,NA
"271",8,635.3,22.2674552112176,22.0808578561421,NA,21.4252,112.52839518403,111.585427040025,NA
"272",8,635.3,22.2674552112176,22.0809753345085,NA,21.4252,112.52839518403,111.586020715949,NA
"273",8,635.3,22.2674552112176,22.0807780605978,NA,21.4252,112.52839518403,111.585023793922,NA
"274",8,635.3,22.2674552112176,22.0815219813298,20.8330824997211,21.4252,112.52839518403,111.588783191003,105.279804907798
"275",8,635.3,22.2674552112176,22.0813848982422,20.8790961366821,21.4252,112.52839518403,111.588090442787,105.512334430129
"276",8,635.3,22.2674552112176,22.0813899545048,NA,21.4252,112.52839518403,111.588115994567,NA
"277",8,635.3,22.2674552112176,22.0808519561826,NA,21.4252,112.52839518403,111.58539722463,NA
"278",8,635.3,22.2674552112176,22.0809549183195,NA,21.4252,112.52839518403,111.585917542912,NA
"279",8,635.3,22.2674552112176,22.080786154652,NA,21.4252,112.52839518403,111.585064697156,NA
"280",8,635.3,22.2674552112176,22.081367499579,NA,21.4252,112.52839518403,111.588002518791,NA
"281",8,635.3,22.2674552112176,22.0806808745773,NA,21.4252,112.52839518403,111.584532665196,NA
"282",8,635.3,22.2674552112176,22.0809073575522,NA,21.4252,112.52839518403,111.585677194979,NA
"283",9,709.95,20.8202491990598,20.6995603709781,20.5183950896664,22.5044359841713,105.899570684681,105.285702187811,104.36422784183
"284",9,709.95,20.8202491990598,20.6994085940262,19.8161137120521,22.5044359841713,105.899570684681,105.284930193495,100.792162220609
"285",9,709.95,20.8202491990598,20.6995493157492,19.9151005106876,22.5044359841713,105.899570684681,105.285645956784,101.295646082821
"286",9,709.95,20.8202491990598,20.6997885161563,NA,22.5044359841713,105.899570684681,105.286862619475,NA
"287",9,709.95,20.8202491990598,20.6999826857058,NA,22.5044359841713,105.899570684681,105.28785023839,NA
"288",9,709.95,20.8202491990598,20.6991228921249,NA,22.5044359841713,105.899570684681,105.283477006821,NA
"289",9,709.95,20.8202491990598,20.6994383001924,NA,22.5044359841713,105.899570684681,105.285081290161,NA
"290",9,709.95,20.8202491990598,20.6992887461678,NA,22.5044359841713,105.899570684681,105.284320602484,NA
"291",9,709.95,20.8202491990598,20.6993531713674,NA,22.5044359841713,105.899570684681,105.284648293134,NA
"292",9,709.95,20.8202491990598,20.6989537295241,NA,22.5044359841713,105.899570684681,105.282616582595,NA
"293",9,709.95,20.8202491990598,20.6999157308449,NA,22.5044359841713,105.899570684681,105.287509680938,NA
"294",9,709.95,20.8202491990598,20.6992569151018,NA,22.5044359841713,105.899570684681,105.284158697783,NA
"295",9,709.95,20.8202491990598,20.6990761251912,19.5901024543474,22.5044359841713,105.899570684681,105.283239132713,99.6425844738685
"296",9,709.95,20.8202491990598,20.6994358878071,19.6090158428927,22.5044359841713,105.899570684681,105.285069019868,99.7387850384246
"297",9,709.95,20.8202491990598,20.699946213612,NA,22.5044359841713,105.899570684681,105.287664727687,NA
"298",9,709.95,20.8202491990598,20.6996685136787,NA,22.5044359841713,105.899570684681,105.286252242014,NA
"299",9,709.95,20.8202491990598,20.6992462609459,19.9460543446979,22.5044359841713,105.899570684681,105.284104506763,101.453088854106
"300",9,709.95,20.8202491990598,20.6994516208746,NA,22.5044359841713,105.899570684681,105.285149044131,NA
"301",9,709.95,20.8202491990598,20.6999743483351,19.3126354816247,22.5044359841713,105.899570684681,105.287807831407,98.2312837247959
"302",9,709.95,20.8202491990598,20.6999843575717,NA,22.5044359841713,105.899570684681,105.287858742126,NA
"303",9,709.95,20.8202491990598,20.6996884368915,NA,22.5044359841713,105.899570684681,105.286353578922,NA
"304",9,709.95,20.8202491990598,20.6995162777222,NA,22.5044359841713,105.899570684681,105.285477913028,NA
"305",9,709.95,20.8202491990598,20.6994178071747,NA,22.5044359841713,105.899570684681,105.284977055012,NA
"306",9,709.95,20.8202491990598,20.6993414274149,19.4689427560515,22.5044359841713,105.899570684681,105.284588559001,99.0263209550631
"307",9,709.95,20.8202491990598,20.6996543495015,NA,22.5044359841713,105.899570684681,105.286180197714,NA
"308",9,709.95,20.8202491990598,20.6992098064363,NA,22.5044359841713,105.899570684681,105.2839190855,NA
"309",9,709.95,20.8202491990598,20.699667294914,NA,22.5044359841713,105.899570684681,105.286246042921,NA
"310",9,709.95,20.8202491990598,20.7000693375581,NA,22.5044359841713,105.899570684681,105.288290982105,NA
"311",9,709.95,20.8202491990598,20.6993278197138,19.9017134709206,22.5044359841713,105.899570684681,105.284519345146,101.227554594073
"312",9,709.95,20.8202491990598,20.6995486777206,NA,22.5044359841713,105.899570684681,105.285642711533,NA
"313",9,709.95,20.8202491990598,20.6994150635276,NA,22.5044359841713,105.899570684681,105.284963099798,NA
"314",9,709.95,20.8202491990598,20.6991256988232,NA,22.5044359841713,105.899570684681,105.283491282737,NA
"315",9,709.95,20.8202491990598,20.6992917021863,NA,22.5044359841713,105.899570684681,105.284335637899,NA
"316",9,709.95,20.8202491990598,20.6996543865331,NA,22.5044359841713,105.899570684681,105.28618038607,NA
"317",9,709.95,20.8202491990598,20.6996380845237,NA,22.5044359841713,105.899570684681,105.286097467956,NA
"318",9,709.95,20.8202491990598,20.6995989334458,NA,22.5044359841713,105.899570684681,105.285898330938,NA
"319",9,709.95,20.8202491990598,20.6988723206973,19.5507577524784,22.5044359841713,105.899570684681,105.282202506868,99.4424626118865
"320",9,709.95,20.8202491990598,20.699872882135,NA,22.5044359841713,105.899570684681,105.287291736382,NA
"321",9,709.95,20.8202491990598,20.6997389608164,19.7094601401023,22.5044359841713,105.899570684681,105.286610562491,100.249682283242
"322",9,709.95,20.8202491990598,20.6992906317795,NA,22.5044359841713,105.899570684681,105.28433019341,NA
"323",9,709.95,20.8202491990598,20.6991774402238,NA,22.5044359841713,105.899570684681,105.283754458843,NA
"324",9,709.95,20.8202491990598,20.6995455321216,20.3625929829525,22.5044359841713,105.899570684681,105.28562671184,103.571760083398
"325",9,709.95,20.8202491990598,20.6990357698411,NA,22.5044359841713,105.899570684681,105.283033870316,NA
"326",9,709.95,20.8202491990598,20.6992695362991,NA,22.5044359841713,105.899570684681,105.284222893911,NA
"327",9,709.95,20.8202491990598,20.6996983268768,NA,22.5044359841713,105.899570684681,105.286403883084,NA
"328",9,709.95,20.8202491990598,20.6993198176269,NA,22.5044359841713,105.899570684681,105.284478643541,NA
"329",9,709.95,20.8202491990598,20.6991020472813,NA,22.5044359841713,105.899570684681,105.283370982154,NA
"330",9,709.95,20.8202491990598,20.6996540402549,NA,22.5044359841713,105.899570684681,105.286178624769,NA
"331",9,709.95,20.8202491990598,20.699425407281,19.6825418700621,22.5044359841713,105.899570684681,105.285015711994,100.112765898929
"332",9,709.95,20.8202491990598,20.6997860470903,NA,22.5044359841713,105.899570684681,105.286850060883,NA
"333",9,709.95,20.8202491990598,20.6989335830648,NA,22.5044359841713,105.899570684681,105.282514110171,NA
"334",9,709.95,20.8202491990598,20.6997653396937,19.8058037490854,22.5044359841713,105.899570684681,105.286744735322,100.739721894775
"335",9,709.95,20.8202491990598,20.6994709705351,NA,22.5044359841713,105.899570684681,105.285247463737,NA
"336",9,709.95,20.8202491990598,20.6997213853502,NA,22.5044359841713,105.899570684681,105.2865211671,NA
"337",9,709.95,20.8202491990598,20.6991318698173,NA,22.5044359841713,105.899570684681,105.28352267072,NA
"338",10,621.93,25.6216318060011,25.3050530307989,NA,27.3678682913656,109.632670771205,108.278058508501,NA
"339",10,621.93,25.6216318060011,25.3042598989512,24.2572888500585,27.3678682913656,109.632670771205,108.274664768267,103.794769296373
"340",10,621.93,25.6216318060011,25.3028925267213,NA,27.3678682913656,109.632670771205,108.268813904799,NA
"341",10,621.93,25.6216318060011,25.3038137586467,24.3592738988937,27.3678682913656,109.632670771205,108.272755773809,104.231154198286
"342",10,621.93,25.6216318060011,25.30666900371,NA,27.3678682913656,109.632670771205,108.284973112047,NA
"343",10,621.93,25.6216318060011,25.3042301205894,NA,27.3678682913656,109.632670771205,108.27453734932,NA
"344",10,621.93,25.6216318060011,25.3052433696521,NA,27.3678682913656,109.632670771205,108.278872951429,NA
"345",10,621.93,25.6216318060011,25.3031090618582,25.8403691762237,27.3678682913656,109.632670771205,108.269740439282,110.568628413425
"346",10,621.93,25.6216318060011,25.3039261972273,NA,27.3678682913656,109.632670771205,108.273236888438,NA
"347",10,621.93,25.6216318060011,25.3040008793188,NA,27.3678682913656,109.632670771205,108.273556446428,NA
"348",10,621.93,25.6216318060011,25.3033932628611,25.2753062556351,27.3678682913656,109.632670771205,108.270956509953,108.150774718275
"349",10,621.93,25.6216318060011,25.3049565614048,25.1692302525769,27.3678682913656,109.632670771205,108.277645724592,107.696884989157
"350",10,621.93,25.6216318060011,25.3034838604885,NA,27.3678682913656,109.632670771205,108.271344169097,NA
"351",10,621.93,25.6216318060011,25.3053570392218,NA,27.3678682913656,109.632670771205,108.279359333351,NA
"352",10,621.93,25.6216318060011,25.3032460412112,NA,27.3678682913656,109.632670771205,108.270326561681,NA
"353",10,621.93,25.6216318060011,25.30529714919,NA,27.3678682913656,109.632670771205,108.279103069261,NA
"354",10,621.93,25.6216318060011,25.3056354953447,NA,27.3678682913656,109.632670771205,108.280550822194,NA
"355",10,621.93,25.6216318060011,25.3038096330964,NA,27.3678682913656,109.632670771205,108.272738120948,NA
"356",10,621.93,25.6216318060011,25.3058609327566,24.7244220395058,27.3678682913656,109.632670771205,108.281515448715,105.793590431293
"357",10,621.93,25.6216318060011,25.3048960200777,NA,27.3678682913656,109.632670771205,108.277386673669,NA
"358",10,621.93,25.6216318060011,25.3054089848692,24.4928158948058,27.3678682913656,109.632670771205,108.279581604129,104.802568454131
"359",10,621.93,25.6216318060011,25.3041376140192,NA,27.3678682913656,109.632670771205,108.27414152198,NA
"360",10,621.93,25.6216318060011,25.3035749416678,NA,27.3678682913656,109.632670771205,108.271733897317,NA
"361",10,621.93,25.6216318060011,25.304683816694,NA,27.3678682913656,109.632670771205,108.27647867437,NA
"362",10,621.93,25.6216318060011,25.3042957163933,25.0951766494757,27.3678682913656,109.632670771205,108.274818027898,107.380016245211
"363",10,621.93,25.6216318060011,25.3043243934638,NA,27.3678682913656,109.632670771205,108.274940734517,NA
"364",10,621.93,25.6216318060011,25.3038205501331,NA,27.3678682913656,109.632670771205,108.272784833971,NA
"365",10,621.93,25.6216318060011,25.3028557176868,25.6002744255313,27.3678682913656,109.632670771205,108.268656402233,109.541284450485
"366",10,621.93,25.6216318060011,25.3036147815242,24.5912853796575,27.3678682913656,109.632670771205,108.271904368499,105.22391057221
"367",10,621.93,25.6216318060011,25.3035085955373,25.2105870994888,27.3678682913656,109.632670771205,108.271450008159,107.87384723793
"368",10,621.93,25.6216318060011,25.3049206837093,25.6953925346603,27.3678682913656,109.632670771205,108.277492207142,109.94828633161
"369",10,621.93,25.6216318060011,25.305142219317,NA,27.3678682913656,109.632670771205,108.278440138193,NA
"370",10,621.93,25.6216318060011,25.3048405381523,NA,27.3678682913656,109.632670771205,108.277149271473,NA
"371",10,621.93,25.6216318060011,25.3045624593629,NA,27.3678682913656,109.632670771205,108.275959397205,NA
"372",10,621.93,25.6216318060011,25.303757663099,NA,27.3678682913656,109.632670771205,108.272515745978,NA
"373",10,621.93,25.6216318060011,25.3053383834046,NA,27.3678682913656,109.632670771205,108.279279506778,NA
"374",10,621.93,25.6216318060011,25.3034047299566,NA,27.3678682913656,109.632670771205,108.271005576629,NA
"375",10,621.93,25.6216318060011,25.3051078138339,24.644374325565,27.3678682913656,109.632670771205,108.278292920208,105.451073423207
"376",10,621.93,25.6216318060011,25.3042916256811,NA,27.3678682913656,109.632670771205,108.274800524106,NA
"377",10,621.93,25.6216318060011,25.3025332160102,NA,27.3678682913656,109.632670771205,108.267276446405,NA
"378",11,418.94,28.0168088354367,28.0023866276338,27.0837034032807,36.8389205942974,113.376388533899,113.318025790127,109.600365195888
"379",11,418.94,28.0168088354367,28.0065486504665,NA,36.8389205942974,113.376388533899,113.334868362046,NA
"380",11,418.94,28.0168088354367,27.9924868049231,26.9170624931763,36.8389205942974,113.376388533899,113.277963906111,108.926014855683
"381",11,418.94,28.0168088354367,27.9975564906122,26.6112867315951,36.8389205942974,113.376388533899,113.2984795422,107.688623696935
"382",11,418.94,28.0168088354367,27.9904404634045,27.572389801216,36.8389205942974,113.376388533899,113.269682919777,111.57794584217
"383",11,418.94,28.0168088354367,27.996010130871,NA,36.8389205942974,113.376388533899,113.292221845834,NA
"384",11,418.94,28.0168088354367,28.0176893798632,NA,36.8389205942974,113.376388533899,113.379951857175,NA
"385",11,418.94,28.0168088354367,28.0043616027034,26.7341775569439,36.8389205942974,113.376388533899,113.326017975895,108.185929369535
"386",11,418.94,28.0168088354367,27.9996635199201,NA,36.8389205942974,113.376388533899,113.307006115475,NA
"387",11,418.94,28.0168088354367,27.9966116683028,NA,36.8389205942974,113.376388533899,113.294656103853,NA
"388",11,418.94,28.0168088354367,27.9984346975372,29.0872435070538,36.8389205942974,113.376388533899,113.302033406244,117.708145870799
"389",11,418.94,28.0168088354367,27.9979631255964,NA,36.8389205942974,113.376388533899,113.30012508314,NA
"390",11,418.94,28.0168088354367,27.9994529445847,28.6265140721818,36.8389205942974,113.376388533899,113.306153974491,115.843699433524
"391",11,418.94,28.0168088354367,27.9917476928658,29.2132433490793,36.8389205942974,113.376388533899,113.274972921082,118.218032886433
"392",11,418.94,28.0168088354367,27.9956953344483,NA,36.8389205942974,113.376388533899,113.290947950518,NA
"393",11,418.94,28.0168088354367,27.9985484274115,28.5404204135368,36.8389205942974,113.376388533899,113.302493640044,115.495301864401
"394",11,418.94,28.0168088354367,27.9956416062667,26.8171575418593,36.8389205942974,113.376388533899,113.290730527213,108.521726749799
"395",11,418.94,28.0168088354367,27.9962926025409,NA,36.8389205942974,113.376388533899,113.293364931686,NA
"396",11,418.94,28.0168088354367,27.9978278122954,NA,36.8389205942974,113.376388533899,113.299577507095,NA
"397",12,419.86,28.8839051571942,28.7577602669608,NA,37.6690701427634,114.802312273176,114.300935295187,NA
"398",12,419.86,28.8839051571942,28.7448738494487,NA,37.6690701427634,114.802312273176,114.249716787189,NA
"399",12,419.86,28.8839051571942,28.7506104395016,NA,37.6690701427634,114.802312273176,114.272517506104,NA
"400",12,419.86,28.8839051571942,28.7428955408995,29.2903988488683,37.6690701427634,114.802312273176,114.241853778548,116.417966924951
