"","Site_ID","MAP_mm","vcmax_Constant","vcmax_Alienor","vcmax_Own","Obs_vcmax","vcmax25_Constant","vcmax25_Alienor","vcmax25_Own"
"401",12,419.86,28.8839051571942,28.7444730958522,NA,37.6690701427634,114.802312273176,114.248123947188,NA
"402",12,419.86,28.8839051571942,28.7475813389485,28.0347962132172,37.6690701427634,114.802312273176,114.260478007091,111.427433786009
"403",12,419.86,28.8839051571942,28.7525533081759,NA,37.6690701427634,114.802312273176,114.280239654997,NA
"404",12,419.86,28.8839051571942,28.7487030091868,NA,37.6690701427634,114.802312273176,114.264936210934,NA
"405",12,419.86,28.8839051571942,28.7578744787484,NA,37.6690701427634,114.802312273176,114.301389242714,NA
"406",12,419.86,28.8839051571942,28.7533040324953,27.7141088485405,37.6690701427634,114.802312273176,114.283223492787,110.15282597999
"407",12,419.86,28.8839051571942,28.7488998401996,NA,37.6690701427634,114.802312273176,114.265718537814,NA
"408",12,419.86,28.8839051571942,28.7517794210768,28.0753505152079,37.6690701427634,114.802312273176,114.277163754147,111.588621396057
"409",12,419.86,28.8839051571942,28.7609235082701,NA,37.6690701427634,114.802312273176,114.313507951641,NA
"410",12,419.86,28.8839051571942,28.7552262964998,NA,37.6690701427634,114.802312273176,114.290863746116,NA
"411",12,419.86,28.8839051571942,28.753198656854,27.9452375985787,37.6690701427634,114.802312273176,114.282804665513,111.071473053258
"412",12,419.86,28.8839051571942,28.7469982590586,NA,37.6690701427634,114.802312273176,114.25816049084,NA
"413",12,419.86,28.8839051571942,28.7559099866954,27.9630230227448,37.6690701427634,114.802312273176,114.293581149282,111.142163211251
"414",12,419.86,28.8839051571942,28.7528642187553,NA,37.6690701427634,114.802312273176,114.281475403876,NA
"415",13,368.46,30.2668697485519,30.2131989427567,NA,32.3584614279023,105.144776770836,104.95832852094,NA
"416",13,368.46,30.2668697485519,30.20915304977,NA,32.3584614279023,105.144776770836,104.944273399995,NA
"417",13,368.46,30.2668697485519,30.2113146085748,30.9290080029288,32.3584614279023,105.144776770836,104.951782488973,107.444994121565
"418",13,368.46,30.2668697485519,30.2126700045301,NA,32.3584614279023,105.144776770836,104.956491030237,NA
"419",13,368.46,30.2668697485519,30.2075324383123,NA,32.3584614279023,105.144776770836,104.938643520481,NA
"420",13,368.46,30.2668697485519,30.2093430160723,32.4577831062154,32.3584614279023,105.144776770836,104.944933328313,112.755841206291
"421",13,368.46,30.2668697485519,30.2069364351209,NA,32.3584614279023,105.144776770836,104.936573051251,NA
"422",13,368.46,30.2668697485519,30.2089763837111,NA,32.3584614279023,105.144776770836,104.943659675699,NA
"423",13,368.46,30.2668697485519,30.2118200023418,31.8141835935543,32.3584614279023,105.144776770836,104.953538188034,110.52002601791
"424",13,368.46,30.2668697485519,30.2025520940054,NA,32.3584614279023,105.144776770836,104.921342187547,NA
"425",13,368.46,30.2668697485519,30.2115167495107,NA,32.3584614279023,105.144776770836,104.952484711031,NA
"426",13,368.46,30.2668697485519,30.2143605126239,31.2330529459379,32.3584614279023,105.144776770836,104.962363725287,108.501222860334
"427",13,368.46,30.2668697485519,30.2101338892157,NA,32.3584614279023,105.144776770836,104.947680760764,NA
"428",13,368.46,30.2668697485519,30.210425010608,NA,32.3584614279023,105.144776770836,104.948692094081,NA
"429",13,368.46,30.2668697485519,30.212066939776,NA,32.3584614279023,105.144776770836,104.954396029681,NA
"430",13,368.46,30.2668697485519,30.207541454485,NA,32.3584614279023,105.144776770836,104.938674841971,NA
"431",13,368.46,30.2668697485519,30.2068222602212,32.2561322425823,32.3584614279023,105.144776770836,104.936176416434,112.055321621065
"432",13,368.46,30.2668697485519,30.2081769602653,NA,32.3584614279023,105.144776770836,104.940882540156,NA
"433",13,368.46,30.2668697485519,30.2151527399435,31.0644833577553,32.3584614279023,105.144776770836,104.965115862041,107.915625080747
"434",13,368.46,30.2668697485519,30.2105335781419,30.21334661254,32.3584614279023,105.144776770836,104.949069249341,104.958841514405
"435",14,365.25,30.1175521388651,30.0451108864582,NA,38.8265776340007,106.211814631146,105.956345101723,NA
"436",14,365.25,30.1175521388651,30.0429668159745,NA,38.8265776340007,106.211814631146,105.948783875774,NA
"437",14,365.25,30.1175521388651,30.049836186687,28.8218469229805,38.8265776340007,106.211814631146,105.973009228664,101.642412656789
"438",14,365.25,30.1175521388651,30.0505290340088,NA,38.8265776340007,106.211814631146,105.975452606896,NA
"439",14,365.25,30.1175521388651,30.0450691703097,NA,38.8265776340007,106.211814631146,105.956197986585,NA
"440",14,365.25,30.1175521388651,30.0496311190744,NA,38.8265776340007,106.211814631146,105.972286042292,NA
"441",14,365.25,30.1175521388651,30.044845396121,NA,38.8265776340007,106.211814631146,105.955408830065,NA
"442",15,382.19,29.3532716332573,29.223658724999,NA,36.1510592232799,113.673548048691,113.171608798487,NA
"443",15,382.19,29.3532716332573,29.2143432510813,28.066841369037,36.1510592232799,113.673548048691,113.135533672511,108.691715213217
"444",15,382.19,29.3532716332573,29.2173214594678,28.6311533437274,36.1510592232799,113.673548048691,113.147067089241,110.877071079878
"445",15,382.19,29.3532716332573,29.2186782386263,29.1364632836049,36.1510592232799,113.673548048691,113.152321355368,112.833935529191
"446",15,382.19,29.3532716332573,29.2154842747111,NA,36.1510592232799,113.673548048691,113.139952403276,NA
"447",15,382.19,29.3532716332573,29.2201819968714,NA,36.1510592232799,113.673548048691,113.158144813048,NA
"448",15,382.19,29.3532716332573,29.2170616689089,29.4779804034343,36.1510592232799,113.673548048691,113.146061023717,114.156495522347
"449",15,382.19,29.3532716332573,29.2197326710078,NA,36.1510592232799,113.673548048691,113.156404752663,NA
"450",15,382.19,29.3532716332573,29.2130020121344,NA,36.1510592232799,113.673548048691,113.130339587444,NA
"451",15,382.19,29.3532716332573,29.2127098127196,29.1561100677034,36.1510592232799,113.673548048691,113.12920801531,112.91001971102
"452",15,382.19,29.3532716332573,29.2123758956373,NA,36.1510592232799,113.673548048691,113.12791488724,NA
"453",15,382.19,29.3532716332573,29.2206353904048,29.6275841088342,36.1510592232799,113.673548048691,113.159900625901,114.735851180091
"454",15,382.19,29.3532716332573,29.218483199326,NA,36.1510592232799,113.673548048691,113.15156604572,NA
"455",15,382.19,29.3532716332573,29.2182455384477,NA,36.1510592232799,113.673548048691,113.150645679649,NA
"456",15,382.19,29.3532716332573,29.2220648823679,NA,36.1510592232799,113.673548048691,113.165436479804,NA
"457",15,382.19,29.3532716332573,29.2191609720278,NA,36.1510592232799,113.673548048691,113.154190789862,NA
"458",15,382.19,29.3532716332573,29.2108294386564,28.9156253514316,36.1510592232799,113.673548048691,113.121926074336,111.978718039041
"459",15,382.19,29.3532716332573,29.2163252074059,NA,36.1510592232799,113.673548048691,113.143209001187,NA
"460",15,382.19,29.3532716332573,29.2161358268698,30.2503965931207,36.1510592232799,113.673548048691,113.142475605682,117.147756256378
"461",15,382.19,29.3532716332573,29.2153831496538,NA,36.1510592232799,113.673548048691,113.139560786144,NA
"462",15,382.19,29.3532716332573,29.2131373861784,NA,36.1510592232799,113.673548048691,113.130863837281,NA
"463",16,371.17,29.4255452694047,29.45441957182,NA,40.1375681301209,106.958567945824,107.063522807611,NA
"464",16,371.17,29.4255452694047,29.4543641567975,30.1507043896465,40.1375681301209,106.958567945824,107.063321380199,109.594440291563
"465",16,371.17,29.4255452694047,29.454811873442,28.6255900043648,40.1375681301209,106.958567945824,107.064948780157,104.050819974256
"466",16,371.17,29.4255452694047,29.4546712629877,NA,40.1375681301209,106.958567945824,107.064437676872,NA
"467",16,371.17,29.4255452694047,29.4569510247558,NA,40.1375681301209,106.958567945824,107.072724356074,NA
"468",16,371.17,29.4255452694047,29.455574445609,NA,40.1375681301209,106.958567945824,107.067720644745,NA
"469",16,371.17,29.4255452694047,29.4545172089262,NA,40.1375681301209,106.958567945824,107.063877707578,NA
"470",16,371.17,29.4255452694047,29.4545484095948,NA,40.1375681301209,106.958567945824,107.063991118521,NA
"471",16,371.17,29.4255452694047,29.4552671243751,NA,40.1375681301209,106.958567945824,107.066603566412,NA
"472",16,371.17,29.4255452694047,29.4555482143958,NA,40.1375681301209,106.958567945824,107.067625297217,NA
"473",16,371.17,29.4255452694047,29.4539719024365,NA,40.1375681301209,106.958567945824,107.061895579441,NA
"474",16,371.17,29.4255452694047,29.4553325760997,NA,40.1375681301209,106.958567945824,107.066841476115,NA
"475",16,371.17,29.4255452694047,29.4565293429756,28.7800267028967,40.1375681301209,106.958567945824,107.071191589937,104.6121801109
"476",16,371.17,29.4255452694047,29.4530710407945,28.9875971793197,40.1375681301209,106.958567945824,107.058621048069,105.366675591027
"477",16,371.17,29.4255452694047,29.4563056798474,NA,40.1375681301209,106.958567945824,107.070378599467,NA
"478",16,371.17,29.4255452694047,29.4546707903999,30.4962461200083,40.1375681301209,106.958567945824,107.064435959069,110.850445857701
"479",16,371.17,29.4255452694047,29.4550910688789,NA,40.1375681301209,106.958567945824,107.065963624362,NA
"480",16,371.17,29.4255452694047,29.4552921779486,NA,40.1375681301209,106.958567945824,107.066694633351,NA
"481",17,384.15,29.7308272150711,29.8192790211519,30.2544733365229,30.7506733683273,117.487937239598,117.83747410806,119.557240666907
"482",17,384.15,29.7308272150711,29.8112196599929,29.8731225542301,30.7506733683273,117.487937239598,117.805625760512,118.050248733848
"483",17,384.15,29.7308272150711,29.8139769110138,NA,30.7506733683273,117.487937239598,117.81652164755,NA
"484",17,384.15,29.7308272150711,29.811991332427,NA,30.7506733683273,117.487937239598,117.808675194752,NA
"485",17,384.15,29.7308272150711,29.8213804248864,NA,30.7506733683273,117.487937239598,117.845778269538,NA
"486",17,384.15,29.7308272150711,29.8216267908897,29.5862816117518,30.7506733683273,117.487937239598,117.846751839272,116.916733328984
"487",17,384.15,29.7308272150711,29.8218861601831,29.777487687574,30.7506733683273,117.487937239598,117.847776794381,117.672326413344
"488",17,384.15,29.7308272150711,29.8105635627419,29.4200403486403,30.7506733683273,117.487937239598,117.803033047161,116.259794221781
"489",17,384.15,29.7308272150711,29.8400993170289,29.9187924251972,30.7506733683273,117.487937239598,117.919750110595,118.230723326603
"490",17,384.15,29.7308272150711,29.8299370210466,29.8690499392783,30.7506733683273,117.487937239598,117.879591551132,118.034154895409
"491",17,384.15,29.7308272150711,29.8241329597506,NA,30.7506733683273,117.487937239598,117.856655519641,NA
"492",17,384.15,29.7308272150711,29.8224842915729,29.2799337306575,30.7506733683273,117.487937239598,117.850140442815,115.706131943186
"493",17,384.15,29.7308272150711,29.8380633468656,28.8859554854973,30.7506733683273,117.487937239598,117.911704524341,114.149239798668
"494",17,384.15,29.7308272150711,29.8272030190972,29.8976175963617,30.7506733683273,117.487937239598,117.86878753794,118.147046308696
"495",17,384.15,29.7308272150711,29.8180705535078,NA,30.7506733683273,117.487937239598,117.832698580972,NA
"496",18,383.95,28.4181849637443,28.3390477321826,28.6281059427863,32.0685374,120.880325511971,120.54370533994,121.773250810007
"497",18,383.95,28.4181849637443,28.3388265740846,NA,32.0685374,120.880325511971,120.542764616143,NA
"498",18,383.95,28.4181849637443,28.3351008124584,NA,32.0685374,120.880325511971,120.526916620265,NA
"499",18,383.95,28.4181849637443,28.3412010809571,27.293538425346,32.0685374,120.880325511971,120.552864879902,116.096499950242
"500",18,383.95,28.4181849637443,28.3456529926311,NA,32.0685374,120.880325511971,120.571801646377,NA
"501",18,383.95,28.4181849637443,28.3370026537194,29.1518554370868,32.0685374,120.880325511971,120.535006341371,124.001085185726
"502",18,383.95,28.4181849637443,28.3412798742764,NA,32.0685374,120.880325511971,120.5532000372,NA
"503",18,383.95,28.4181849637443,28.3428523623198,NA,32.0685374,120.880325511971,120.559888812953,NA
"504",18,383.95,28.4181849637443,28.3378865820622,28.9900556909216,32.0685374,120.880325511971,120.538766241799,123.312849606671
"505",18,383.95,28.4181849637443,28.3426077157627,29.0837649262888,32.0685374,120.880325511971,120.558848178039,123.711453630437
"506",18,383.95,28.4181849637443,28.3401568782149,NA,32.0685374,120.880325511971,120.548423232149,NA
"507",18,383.95,28.4181849637443,28.3423428496068,28.6574402135206,32.0685374,120.880325511971,120.557721536518,121.898027821612
"508",18,383.95,28.4181849637443,28.3361089865702,28.5750514644305,32.0685374,120.880325511971,120.531205015705,121.547576910646
"509",18,383.95,28.4181849637443,28.3366013143313,NA,32.0685374,120.880325511971,120.533299193785,NA
"510",18,383.95,28.4181849637443,28.3425803748421,NA,32.0685374,120.880325511971,120.558731879994,NA
"511",18,383.95,28.4181849637443,28.3421983265051,27.6022999433396,32.0685374,120.880325511971,120.55710678932,117.409855917495
"512",18,383.95,28.4181849637443,28.3393310709151,NA,32.0685374,120.880325511971,120.544910556891,NA
"513",18,383.95,28.4181849637443,28.3371113508619,NA,32.0685374,120.880325511971,120.535468698344,NA
"514",18,383.95,28.4181849637443,28.3376432201241,NA,32.0685374,120.880325511971,120.537731071174,NA
"515",18,383.95,28.4181849637443,28.3394249055219,27.7289831604273,32.0685374,120.880325511971,120.545309694197,117.948718921519
"516",18,383.95,28.4181849637443,28.3447962940302,NA,32.0685374,120.880325511971,120.568157571082,NA
"517",18,383.95,28.4181849637443,28.3398879334931,27.8735682435216,32.0685374,120.880325511971,120.547279241935,118.563729765136
"518",18,383.95,28.4181849637443,28.3356976391863,28.4591045881879,32.0685374,120.880325511971,120.529455297849,121.054382283326
"519",19,367,30.5433579157285,30.6064934214549,NA,25.868024200078,116.718892052634,116.960159116258,NA
"520",19,367,30.5433579157285,30.5958208329727,30.1654900786347,25.868024200078,116.718892052634,116.919374710483,115.274901663313
"521",19,367,30.5433579157285,30.5908997899058,NA,25.868024200078,116.718892052634,116.900569355286,NA
"522",19,367,30.5433579157285,30.6021735245201,29.900143356757,25.868024200078,116.718892052634,116.943650990813,114.260901320822
"523",19,367,30.5433579157285,30.6001422000864,NA,25.868024200078,116.718892052634,116.935888454095,NA
"524",19,367,30.5433579157285,30.5920842166496,NA,25.868024200078,116.718892052634,116.905095543194,NA
"525",19,367,30.5433579157285,30.5844835019579,NA,25.868024200078,116.718892052634,116.876050046623,NA
"526",19,367,30.5433579157285,30.6017642091768,30.8283668726613,25.868024200078,116.718892052634,116.942086826404,117.808029984686
"527",19,367,30.5433579157285,30.5970016953769,NA,25.868024200078,116.718892052634,116.923887277565,NA
"528",19,367,30.5433579157285,30.6050345691254,NA,25.868024200078,116.718892052634,116.954584233889,NA
"529",19,367,30.5433579157285,30.5997709243849,NA,25.868024200078,116.718892052634,116.934469655002,NA
"530",19,367,30.5433579157285,30.5869874376918,NA,25.868024200078,116.718892052634,116.885618627963,NA
"531",20,376.77,30.0082529686664,29.9656188285366,NA,18.7692012396761,125.408347593094,125.230174039628,NA
"532",20,376.77,30.0082529686664,29.9615501961471,NA,18.7692012396761,125.408347593094,125.213170701731,NA
"533",20,376.77,30.0082529686664,29.9615962299574,NA,18.7692012396761,125.408347593094,125.213363082943,NA
"534",20,376.77,30.0082529686664,29.9603144204466,28.5344013570658,18.7692012396761,125.408347593094,125.208006236184,119.24893220156
"535",20,376.77,30.0082529686664,29.9598058127858,28.1289816121731,18.7692012396761,125.408347593094,125.205880699373,117.554630959109
"536",20,376.77,30.0082529686664,29.9615648343487,NA,18.7692012396761,125.408347593094,125.213231876658,NA
"537",20,376.77,30.0082529686664,29.9668381955164,NA,18.7692012396761,125.408347593094,125.235269931022,NA
"538",20,376.77,30.0082529686664,29.9607329511703,NA,18.7692012396761,125.408347593094,125.209755329892,NA
"539",20,376.77,30.0082529686664,29.9624856198427,NA,18.7692012396761,125.408347593094,125.217079957631,NA
"540",20,376.77,30.0082529686664,29.9616750225803,29.9309509000973,18.7692012396761,125.408347593094,125.213692367446,125.085292309106
"541",20,376.77,30.0082529686664,29.9628140239376,NA,18.7692012396761,125.408347593094,125.21845240057,NA
"542",20,376.77,30.0082529686664,29.9668301033674,NA,18.7692012396761,125.408347593094,125.235236112891,NA
"543",20,376.77,30.0082529686664,29.962810236102,NA,18.7692012396761,125.408347593094,125.218436570718,NA
"544",20,376.77,30.0082529686664,29.9609503101331,NA,18.7692012396761,125.408347593094,125.210663700946,NA
"545",20,376.77,30.0082529686664,29.9654757680446,29.6746996258661,18.7692012396761,125.408347593094,125.229576171438,124.014385285511
"546",20,376.77,30.0082529686664,29.9623157552276,29.9561881861905,18.7692012396761,125.408347593094,125.216370071563,125.19076217268
"547",20,376.77,30.0082529686664,29.9640639641178,30.180359624725,18.7692012396761,125.408347593094,125.223676061299,126.127603438099
"548",20,376.77,30.0082529686664,29.9643526603808,29.0812544204287,18.7692012396761,125.408347593094,125.224882560102,121.534301467281
"549",20,376.77,30.0082529686664,29.965568363826,NA,18.7692012396761,125.408347593094,125.229963141114,NA
"550",20,376.77,30.0082529686664,29.9654834127185,NA,18.7692012396761,125.408347593094,125.229608119513,NA
"551",20,376.77,30.0082529686664,29.96512681911,29.3048787789432,18.7692012396761,125.408347593094,125.228117868973,122.468856414953
"552",20,376.77,30.0082529686664,29.9634498519318,29.4196963987641,18.7692012396761,125.408347593094,125.221109607512,122.948694011342
"553",20,376.77,30.0082529686664,29.9660426052635,NA,18.7692012396761,125.408347593094,125.231945057059,NA
"554",21,400.52,28.251894157255,28.06812793509,28.0798610083616,20.1986965935241,157.669978469386,156.644404179362,156.709884865359
"555",21,400.52,28.251894157255,28.0725024787354,27.398239716077,20.1986965935241,157.669978469386,156.668817912422,152.905849147237
"556",21,400.52,28.251894157255,28.0709438122149,27.2607068951211,20.1986965935241,157.669978469386,156.660119206581,152.138297180694
"557",21,400.52,28.251894157255,28.0682872721984,NA,20.1986965935241,157.669978469386,156.645293418091,NA
"558",21,400.52,28.251894157255,28.063121892378,NA,20.1986965935241,157.669978469386,156.616466135908,NA
"559",21,400.52,28.251894157255,28.0728899653168,NA,20.1986965935241,157.669978469386,156.670980422327,NA
"560",21,400.52,28.251894157255,28.0637093413337,NA,20.1986965935241,157.669978469386,156.619744608625,NA
"561",21,400.52,28.251894157255,28.0675400151727,NA,20.1986965935241,157.669978469386,156.641123078273,NA
"562",21,400.52,28.251894157255,28.06384573459,NA,20.1986965935241,157.669978469386,156.620505800837,NA
"563",21,400.52,28.251894157255,28.0646380870872,28.6079980362384,20.1986965935241,157.669978469386,156.624927812348,159.657345780748
"564",21,400.52,28.251894157255,28.0666650380546,NA,20.1986965935241,157.669978469386,156.636239949991,NA
"565",21,400.52,28.251894157255,28.0714456266405,27.8530150328667,20.1986965935241,157.669978469386,156.662919764633,155.443888331708
"566",21,400.52,28.251894157255,28.0723911198042,28.3988754809221,20.1986965935241,157.669978469386,156.668196433374,158.490261244375
"567",21,400.52,28.251894157255,28.0689966783029,27.6072964311221,20.1986965935241,157.669978469386,156.649252517067,154.072566238012
"568",21,400.52,28.251894157255,28.0682991955697,27.4245518946573,20.1986965935241,157.669978469386,156.645359960805,153.052693836912
"569",21,400.52,28.251894157255,28.0665201559235,NA,20.1986965935241,157.669978469386,156.635431382524,NA
"570",21,400.52,28.251894157255,28.0697666364529,28.1283832872901,20.1986965935241,157.669978469386,156.653549548772,156.980681104059
"571",21,400.52,28.251894157255,28.0682305778136,28.4006557953231,20.1986965935241,157.669978469386,156.644977014441,158.500196936888
"572",21,400.52,28.251894157255,28.0704919922605,NA,20.1986965935241,157.669978469386,156.657597660872,NA
"573",21,400.52,28.251894157255,28.0667696292375,28.6328303752526,20.1986965935241,157.669978469386,156.636823659156,159.795931687092
"574",21,400.52,28.251894157255,28.0783160646138,28.6415511950323,20.1986965935241,157.669978469386,156.701262744445,159.844601396077
"575",21,400.52,28.251894157255,28.074534889615,NA,20.1986965935241,157.669978469386,156.680160521092,NA
"576",21,400.52,28.251894157255,28.0722063939576,NA,20.1986965935241,157.669978469386,156.667165503551,NA
"577",22,370.36,28.1363201287891,27.9338236769171,28.5320752033083,24.4092219362872,160.389223891918,159.234906319188,162.645199405521
"578",22,370.36,28.1363201287891,27.9363176468402,27.2770609261414,24.4092219362872,160.389223891918,159.249123029069,155.491073884958
"579",22,370.36,28.1363201287891,27.929714110336,NA,24.4092219362872,160.389223891918,159.211480007877,NA
"580",22,370.36,28.1363201287891,27.9248461179903,NA,24.4092219362872,160.389223891918,159.183730340876,NA
"581",22,370.36,28.1363201287891,27.9310611062947,NA,24.4092219362872,160.389223891918,159.219158468864,NA
"582",22,370.36,28.1363201287891,27.9333265699152,NA,24.4092219362872,160.389223891918,159.232072593745,NA
"583",22,370.36,28.1363201287891,27.9314207006116,28.8273641369531,24.4092219362872,160.389223891918,159.221208312381,164.3284743567
"584",22,370.36,28.1363201287891,27.9318710166834,NA,24.4092219362872,160.389223891918,159.223775309235,NA
"585",22,370.36,28.1363201287891,27.9368550970849,28.1603267829248,24.4092219362872,160.389223891918,159.252186728488,160.526072229136
"586",22,370.36,28.1363201287891,27.9264415440453,28.2142841829286,24.4092219362872,160.389223891918,159.192824961123,160.833652803647
"587",22,370.36,28.1363201287891,27.9275325173059,NA,24.4092219362872,160.389223891918,159.199043981725,NA
"588",22,370.36,28.1363201287891,27.9380904728839,NA,24.4092219362872,160.389223891918,159.259228906168,NA
"589",22,370.36,28.1363201287891,27.9232343812213,28.0944468742429,24.4092219362872,160.389223891918,159.174542742486,160.150528185879
"590",23,350.54,27.6773105074878,27.507138390367,29.4951003702388,25.3045167901085,156.958376665183,155.993328444557,167.267085883827
"591",23,350.54,27.6773105074878,27.501835989824,28.7478664387451,25.3045167901085,156.958376665183,155.963258464259,163.029512842016
"592",23,350.54,27.6773105074878,27.5055831325406,27.764589486699,25.3045167901085,156.958376665183,155.984508557825,157.453336856141
"593",23,350.54,27.6773105074878,27.503823300729,NA,25.3045167901085,156.958376665183,155.974528529445,NA
"594",23,350.54,27.6773105074878,27.5119158491167,NA,25.3045167901085,156.958376665183,156.02042147333,NA
"595",23,350.54,27.6773105074878,27.5091037422333,27.277311245533,25.3045167901085,156.958376665183,156.004473979758,154.689975810024
